shipperID,orderID,customerID,shippedDate
3,10248,VINET,2013-07-16
1,10249,TOMSP,2013-07-10
2,10250,HANAR,2013-07-12
1,10251,VICTE,2013-07-15
2,10252,SUPRD,2013-07-11
2,10253,HANAR,2013-07-16
2,10254,CHOPS,2013-07-23
3,10255,RICSU,2013-07-15
2,10256,WELLI,2013-07-17
3,10257,HILAA,2013-07-22
1,10258,ERNSH,2013-07-23
3,10259,CENTC,2013-07-25
1,10260,OTTIK,2013-07-29
2,10261,QUEDE,2013-07-30
3,10262,RATTC,2013-07-25
3,10263,ERNSH,2013-07-31
3,10264,FOLKO,2013-08-23
1,10265,BLONP,2013-08-12
3,10266,WARTH,2013-07-31
1,10267,FRANK,2013-08-06
3,10268,GROSR,2013-08-02
1,10269,WHITC,2013-08-09
1,10270,WARTH,2013-08-02
2,10271,SPLIR,2013-08-30
2,10272,RATTC,2013-08-06
3,10273,QUICK,2013-08-12
1,10274,VINET,2013-08-16
1,10275,MAGAA,2013-08-09
3,10276,TORTU,2013-08-14
3,10277,MORGK,2013-08-13
2,10278,BERGS,2013-08-16
2,10279,LEHMS,2013-08-16
1,10280,BERGS,2013-09-12
1,10281,ROMEY,2013-08-21
1,10282,ROMEY,2013-08-21
3,10283,LILAS,2013-08-23
1,10284,LEHMS,2013-08-27
2,10285,QUICK,2013-08-26
3,10286,QUICK,2013-08-30
3,10287,RICAR,2013-08-28
1,10288,REGGC,2013-09-03
3,10289,BSBEV,2013-08-28
1,10290,COMMI,2013-09-03
2,10291,QUEDE,2013-09-04
2,10292,TRADH,2013-09-02
3,10293,TORTU,2013-09-11
2,10294,RATTC,2013-09-05
2,10295,VINET,2013-09-10
1,10296,LILAS,2013-09-11
2,10297,BLONP,2013-09-10
2,10298,HUNGO,2013-09-11
2,10299,RICAR,2013-09-13
2,10300,MAGAA,2013-09-18
2,10301,WANDK,2013-09-17
2,10302,SUPRD,2013-10-09
2,10303,GODOS,2013-09-18
2,10304,TORTU,2013-09-17
3,10305,OLDWO,2013-10-09
3,10306,ROMEY,2013-09-23
2,10307,LONEP,2013-09-25
3,10308,ANATR,2013-09-24
1,10309,HUNGO,2013-10-23
2,10310,THEBI,2013-09-27
3,10311,DUMON,2013-09-26
2,10312,WANDK,2013-10-03
2,10313,QUICK,2013-10-04
2,10314,RATTC,2013-10-04
2,10315,ISLAT,2013-10-03
3,10316,RATTC,2013-10-08
1,10317,LONEP,2013-10-10
2,10318,ISLAT,2013-10-04
3,10319,TORTU,2013-10-11
3,10320,WARTH,2013-10-18
2,10321,ISLAT,2013-10-11
3,10322,PERIC,2013-10-23
1,10323,KOENE,2013-10-14
1,10324,SAVEA,2013-10-10
3,10325,KOENE,2013-10-14
2,10326,BOLID,2013-10-14
1,10327,FOLKO,2013-10-14
3,10328,FURIB,2013-10-17
2,10329,SPLIR,2013-10-23
1,10330,LILAS,2013-10-28
1,10331,BONAP,2013-10-21
2,10332,MEREP,2013-10-21
3,10333,WARTH,2013-10-25
2,10334,VICTE,2013-10-28
2,10335,HUNGO,2013-10-24
2,10336,PRINI,2013-10-25
3,10337,FRANK,2013-10-29
3,10338,OLDWO,2013-10-29
2,10339,MEREP,2013-11-04
3,10340,BONAP,2013-11-08
3,10341,SIMOB,2013-11-05
2,10342,FRANK,2013-11-04
1,10343,LEHMS,2013-11-06
2,10344,WHITC,2013-11-05
2,10345,QUICK,2013-11-11
3,10346,RATTC,2013-11-08
3,10347,FAMIA,2013-11-08
2,10348,WANDK,2013-11-15
1,10349,SPLIR,2013-11-15
2,10350,LAMAI,2013-12-03
1,10351,ERNSH,2013-11-20
3,10352,FURIB,2013-11-18
3,10353,PICCO,2013-11-25
3,10354,PERIC,2013-11-20
1,10355,AROUT,2013-11-20
2,10356,WANDK,2013-11-27
3,10357,LILAS,2013-12-02
1,10358,LAMAI,2013-11-27
3,10359,SEVES,2013-11-26
3,10360,BLONP,2013-12-02
2,10361,QUICK,2013-12-03
1,10362,BONAP,2013-11-28
3,10363,DRACD,2013-12-04
1,10364,EASTC,2013-12-04
2,10365,ANTON,2013-12-02
2,10366,GALED,2013-12-30
3,10367,VAFFE,2013-12-02
2,10368,ERNSH,2013-12-02
2,10369,SPLIR,2013-12-09
2,10370,CHOPS,2013-12-27
1,10371,LAMAI,2013-12-24
2,10372,QUEEN,2013-12-09
