orderID,orderDate,requiredDate,freight
10248,2013-07-04,2013-08-01,32.38
10249,2013-07-05,2013-08-16,11.61
10250,2013-07-08,2013-08-05,65.83
10251,2013-07-08,2013-08-05,41.34
10252,2013-07-09,2013-08-06,51.3
10253,2013-07-10,2013-07-24,58.17
10254,2013-07-11,2013-08-08,22.98
10255,2013-07-12,2013-08-09,148.33
10256,2013-07-15,2013-08-12,13.97
10257,2013-07-16,2013-08-13,81.91
10258,2013-07-17,2013-08-14,140.51
10259,2013-07-18,2013-08-15,3.25
10260,2013-07-19,2013-08-16,55.09
10261,2013-07-19,2013-08-16,3.05
10262,2013-07-22,2013-08-19,48.29
10263,2013-07-23,2013-08-20,146.06
10264,2013-07-24,2013-08-21,3.67
10265,2013-07-25,2013-08-22,55.28
10266,2013-07-26,2013-09-06,25.73
10267,2013-07-29,2013-08-26,208.58
10268,2013-07-30,2013-08-27,66.29
10269,2013-07-31,2013-08-14,4.56
10270,2013-08-01,2013-08-29,136.54
10271,2013-08-01,2013-08-29,4.54
10272,2013-08-02,2013-08-30,98.03
10273,2013-08-05,2013-09-02,76.07
10274,2013-08-06,2013-09-03,6.01
10275,2013-08-07,2013-09-04,26.93
10276,2013-08-08,2013-08-22,13.84
10277,2013-08-09,2013-09-06,125.77
10278,2013-08-12,2013-09-09,92.69
10279,2013-08-13,2013-09-10,25.83
10280,2013-08-14,2013-09-11,8.98
10281,2013-08-14,2013-08-28,2.94
10282,2013-08-15,2013-09-12,12.69
10283,2013-08-16,2013-09-13,84.81
10284,2013-08-19,2013-09-16,76.56
10285,2013-08-20,2013-09-17,76.83
10286,2013-08-21,2013-09-18,229.24
10287,2013-08-22,2013-09-19,12.76
10288,2013-08-23,2013-09-20,7.45
10289,2013-08-26,2013-09-23,22.77
10290,2013-08-27,2013-09-24,79.7
10291,2013-08-27,2013-09-24,6.4
10292,2013-08-28,2013-09-25,1.35
10293,2013-08-29,2013-09-26,21.18
10294,2013-08-30,2013-09-27,147.26
10295,2013-09-02,2013-09-30,1.15
10296,2013-09-03,2013-10-01,0.12
10297,2013-09-04,2013-10-16,5.74
10298,2013-09-05,2013-10-03,168.22
10299,2013-09-06,2013-10-04,29.76
10300,2013-09-09,2013-10-07,17.68
10301,2013-09-09,2013-10-07,45.08
10302,2013-09-10,2013-10-08,6.27
10303,2013-09-11,2013-10-09,107.83
10304,2013-09-12,2013-10-10,63.79
10305,2013-09-13,2013-10-11,257.62
10306,2013-09-16,2013-10-14,7.56
10307,2013-09-17,2013-10-15,0.56
10308,2013-09-18,2013-10-16,1.61
10309,2013-09-19,2013-10-17,47.3
10310,2013-09-20,2013-10-18,17.52
10311,2013-09-20,2013-10-04,24.69
10312,2013-09-23,2013-10-21,40.26
10313,2013-09-24,2013-10-22,1.96
10314,2013-09-25,2013-10-23,74.16
10315,2013-09-26,2013-10-24,41.76
10316,2013-09-27,2013-10-25,150.15
10317,2013-09-30,2013-10-28,12.69
10318,2013-10-01,2013-10-29,4.73
10319,2013-10-02,2013-10-30,64.5
10320,2013-10-03,2013-10-17,34.57
10321,2013-10-03,2013-10-31,3.43
10322,2013-10-04,2013-11-01,0.4
10323,2013-10-07,2013-11-04,4.88
10324,2013-10-08,2013-11-05,214.27
10325,2013-10-09,2013-10-23,64.86
10326,2013-10-10,2013-11-07,77.92
10327,2013-10-11,2013-11-08,63.36
10328,2013-10-14,2013-11-11,87.03
10329,2013-10-15,2013-11-26,191.67
10330,2013-10-16,2013-11-13,12.75
10331,2013-10-16,2013-11-27,10.19
10332,2013-10-17,2013-11-28,52.84
10333,2013-10-18,2013-11-15,0.59
10334,2013-10-21,2013-11-18,8.56
10335,2013-10-22,2013-11-19,42.11
10336,2013-10-23,2013-11-20,15.51
10337,2013-10-24,2013-11-21,108.26
10338,2013-10-25,2013-11-22,84.21
10339,2013-10-28,2013-11-25,15.66
10340,2013-10-29,2013-11-26,166.31
10341,2013-10-29,2013-11-26,26.78
10342,2013-10-30,2013-11-13,54.83
10343,2013-10-31,2013-11-28,110.37
10344,2013-11-01,2013-11-29,23.29
10345,2013-11-04,2013-12-02,249.06
10346,2013-11-05,2013-12-17,142.08
10347,2013-11-06,2013-12-04,3.1
10348,2013-11-07,2013-12-05,0.78
10349,2013-11-08,2013-12-06,8.63
10350,2013-11-11,2013-12-09,64.19
10351,2013-11-11,2013-12-09,162.33
10352,2013-11-12,2013-11-26,1.3
10353,2013-11-13,2013-12-11,360.63
10354,2013-11-14,2013-12-12,53.8
10355,2013-11-15,2013-12-13,41.95
10356,2013-11-18,2013-12-16,36.71
10357,2013-11-19,2013-12-17,34.88
10358,2013-11-20,2013-12-18,19.64
10359,2013-11-21,2013-12-19,288.43
10360,2013-11-22,2013-12-20,131.7
10361,2013-11-22,2013-12-20,183.17
10362,2013-11-25,2013-12-23,96.04
10363,2013-11-26,2013-12-24,30.54
10364,2013-11-26,2014-01-07,71.97
10365,2013-11-27,2013-12-25,22
